/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.12
 -- None : -3.68
 -- right : 0.86
 -- left : -17.65

('left', 'red', 'right', None)
 -- forward : -15.85
 -- None : 2.58
 -- right : 0.52
 -- left : -40.17

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- None : -2.13
 -- right : 0.00
 -- left : -9.62

('left', 'red', 'right', 'left')
 -- forward : -21.87
 -- None : 2.63
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.46
 -- None : -4.89
 -- right : 0.99
 -- left : -20.23

('right', 'green', 'right', 'forward')
 -- forward : 1.64
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.27
 -- None : 2.39
 -- right : 1.30
 -- left : -12.25

('left', 'red', 'right', 'right')
 -- forward : -7.28
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.38
 -- None : -4.94
 -- right : 1.16
 -- left : 1.65

('left', 'green', 'left', 'left')
 -- forward : 0.74
 -- None : -5.06
 -- right : 0.48
 -- left : 2.05

('right', 'red', 'left', 'right')
 -- forward : -4.57
 -- None : 0.78
 -- right : 2.30
 -- left : -22.82

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.46
 -- right : 2.48
 -- left : 0.25

('left', 'red', None, 'right')
 -- forward : -14.59
 -- None : 1.45
 -- right : 0.70
 -- left : -9.39

('left', 'green', None, None)
 -- forward : 0.90
 -- None : -5.51
 -- right : 1.17
 -- left : 2.57

('left', 'green', None, 'left')
 -- forward : 0.86
 -- None : -5.33
 -- right : 1.10
 -- left : 2.29

('left', 'red', 'left', 'forward')
 -- forward : -37.44
 -- None : 2.15
 -- right : -14.60
 -- left : -38.23

('right', 'red', 'right', 'left')
 -- forward : -7.96
 -- None : 0.59
 -- right : 1.40
 -- left : -35.26

('forward', 'red', 'right', None)
 -- forward : -10.27
 -- None : 2.04
 -- right : 0.39
 -- left : -38.12

('left', 'green', 'left', 'forward')
 -- forward : 1.24
 -- None : -4.77
 -- right : 0.64
 -- left : 1.82

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : -5.31
 -- right : 0.81
 -- left : 0.40

('right', 'red', 'left', 'forward')
 -- forward : -39.18
 -- None : 0.76
 -- right : -18.24
 -- left : -35.26

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -20.10

('right', 'red', 'right', 'forward')
 -- forward : -20.11
 -- None : 0.68
 -- right : -10.28
 -- left : -30.56

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -14.90

('forward', 'green', 'right', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.90
 -- None : -4.82
 -- right : 1.38
 -- left : 2.21

('right', 'green', 'forward', None)
 -- forward : 1.06
 -- None : -4.29
 -- right : 2.32
 -- left : -19.47

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- None : -2.69
 -- right : 0.16
 -- left : -9.96

('left', 'green', 'right', 'left')
 -- forward : 0.70
 -- None : -2.81
 -- right : 0.71
 -- left : -9.50

('left', 'red', None, 'left')
 -- forward : -10.90
 -- None : 1.48
 -- right : 1.01
 -- left : -10.58

('forward', 'green', 'right', 'forward')
 -- forward : 1.80
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- None : -5.25
 -- right : 0.64
 -- left : 0.78

('right', 'green', 'left', 'left')
 -- forward : 1.29
 -- None : -4.36
 -- right : 1.64
 -- left : 0.84

('left', 'red', 'left', 'left')
 -- forward : -11.61
 -- None : 1.87
 -- right : 1.21
 -- left : -23.85

('right', 'red', 'forward', None)
 -- forward : -10.12
 -- None : 0.91
 -- right : 2.04
 -- left : -10.43

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- None : -4.90
 -- right : 0.68
 -- left : -19.81

('right', 'green', None, 'left')
 -- forward : 1.07
 -- None : -4.81
 -- right : 2.43
 -- left : 1.21

('forward', 'red', 'forward', 'forward')
 -- forward : -34.49
 -- None : 2.57
 -- right : -15.29
 -- left : -20.34

('left', 'red', 'forward', 'right')
 -- forward : -15.00
 -- None : 2.01
 -- right : 0.69
 -- left : -5.18

('right', 'green', None, 'right')
 -- forward : 1.14
 -- None : -4.49
 -- right : 1.67
 -- left : 0.32

('right', 'green', 'forward', 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 1.35
 -- left : -10.45

('left', 'green', 'right', None)
 -- forward : 0.61
 -- None : -3.85
 -- right : 0.87
 -- left : -18.89

('forward', 'red', 'forward', 'left')
 -- forward : -5.06
 -- None : 1.70
 -- right : 0.58
 -- left : -7.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.79
 -- left : -9.65

('right', 'green', None, 'forward')
 -- forward : 1.13
 -- None : -5.28
 -- right : 1.91
 -- left : 1.33

('forward', 'red', 'forward', None)
 -- forward : -9.67
 -- None : 1.38
 -- right : 0.99
 -- left : -10.37

('forward', 'red', None, None)
 -- forward : -9.94
 -- None : 1.33
 -- right : 1.22
 -- left : -17.67

('forward', 'green', None, 'left')
 -- forward : 2.20
 -- None : -5.25
 -- right : 1.10
 -- left : 1.46

('forward', 'red', 'right', 'forward')
 -- forward : -20.13
 -- None : 0.00
 -- right : -17.78
 -- left : -20.46

('left', 'green', None, 'right')
 -- forward : 1.52
 -- None : -4.53
 -- right : 1.20
 -- left : 2.24

('right', 'red', 'right', None)
 -- forward : -9.90
 -- None : 1.44
 -- right : 2.01
 -- left : -39.03

('forward', 'green', 'forward', 'forward')
 -- forward : 1.96
 -- None : -4.46
 -- right : 0.30
 -- left : -19.07

('forward', 'green', 'left', 'right')
 -- forward : 2.20
 -- None : -5.20
 -- right : 1.41
 -- left : 1.45

('right', 'green', 'forward', 'forward')
 -- forward : 1.47
 -- None : -2.92
 -- right : 1.88
 -- left : -9.86

('right', 'red', None, 'forward')
 -- forward : -39.76
 -- None : 0.65
 -- right : -19.67
 -- left : -39.78

('forward', 'red', 'forward', 'right')
 -- forward : -19.71
 -- None : 1.97
 -- right : 1.03
 -- left : -4.75

('forward', 'green', 'right', None)
 -- forward : 2.10
 -- None : -5.22
 -- right : 0.69
 -- left : -19.14

('forward', 'red', 'left', 'right')
 -- forward : -8.74
 -- None : 1.53
 -- right : 1.21
 -- left : -10.59

('left', 'red', None, 'forward')
 -- forward : -39.67
 -- None : 1.86
 -- right : -19.98
 -- left : -39.94

('forward', 'green', None, None)
 -- forward : 2.48
 -- None : -4.67
 -- right : 1.05
 -- left : 1.12

('right', 'green', 'right', 'left')
 -- forward : 0.95
 -- None : -4.78
 -- right : 2.40
 -- left : -18.83

('forward', 'green', 'left', None)
 -- forward : 2.04
 -- None : -4.97
 -- right : 0.83
 -- left : 0.95

('left', 'green', 'right', 'forward')
 -- forward : 1.40
 -- None : -4.53
 -- right : 0.16
 -- left : -17.99

('right', 'green', 'right', None)
 -- forward : 0.62
 -- None : -5.01
